{'out_of_rail_time': 0.9358944711684303, 'out_of_rail_velocity': np.float64(25.30325709900653), 'max_velocity': np.float64(132.1138722555455), 'apogee_time': np.float64(14.317628049015566), 'apogee_altitude': np.float64(892.234181423971), 'apogee_x': np.float64(140.53112330820662), 'apogee_y': np.float64(120.61962185919049), 'impact_time': 65.86109281486023, 'impact_x': np.float64(390.55290270203136), 'impact_y': np.float64(32.82542690281302), 'impact_velocity': np.float64(-17.571135214181894), 'initial_static_margin': np.float64(2.304071363620989), 'out_of_rail_static_margin': np.float64(2.492302781050481), 'final_static_margin': np.float64(3.347593895374921), 'number_of_events': 1, 'execution_time': 0.24234, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.865111593667622, 'drogue_inflated_velocity': np.float64(19.048065715850836)}
{'out_of_rail_time': 1.0341257158143837, 'out_of_rail_velocity': np.float64(23.156317433818998), 'max_velocity': np.float64(120.34386798830285), 'apogee_time': np.float64(13.844091033215095), 'apogee_altitude': np.float64(797.9339880696373), 'apogee_x': np.float64(56.61400200561521), 'apogee_y': np.float64(64.94320843030421), 'impact_time': 54.5056652606008, 'impact_x': np.float64(253.73518500824872), 'impact_y': np.float64(-13.457404869245781), 'impact_velocity': np.float64(-20.292289553455813), 'initial_static_margin': np.float64(2.8559476706392055), 'out_of_rail_static_margin': np.float64(3.0716756588465217), 'final_static_margin': np.float64(4.038418536835633), 'number_of_events': 1, 'execution_time': 0.355596000000002, 'drogue_triggerTime': 13.847619047619048, 'drogue_inflated_time': 15.432206647582388, 'drogue_inflated_velocity': np.float64(16.26325491557642)}
{'out_of_rail_time': 0.8162801938535692, 'out_of_rail_velocity': np.float64(27.88548331168693), 'max_velocity': np.float64(133.13043938904602), 'apogee_time': np.float64(14.05913354046295), 'apogee_altitude': np.float64(883.9572873576349), 'apogee_x': np.float64(132.73602523256764), 'apogee_y': np.float64(105.39343492916407), 'impact_time': 61.87800065846891, 'impact_x': np.float64(372.03163357749196), 'impact_y': np.float64(0.5960025920163643), 'impact_velocity': np.float64(-18.602205630013476), 'initial_static_margin': np.float64(2.3397515295267164), 'out_of_rail_static_margin': np.float64(2.555090787380827), 'final_static_margin': np.float64(3.448359701866883), 'number_of_events': 1, 'execution_time': 0.3702120000000022, 'drogue_triggerTime': 14.066666666666668, 'drogue_inflated_time': 16.159699575582973, 'drogue_inflated_velocity': np.float64(22.409396429243884)}
{'out_of_rail_time': 1.2240309127032447, 'out_of_rail_velocity': np.float64(21.041454213138312), 'max_velocity': np.float64(130.8967573183447), 'apogee_time': np.float64(15.26268757188136), 'apogee_altitude': np.float64(945.686141357887), 'apogee_x': np.float64(115.64897189301918), 'apogee_y': np.float64(116.84572348165545), 'impact_time': 64.86445914988792, 'impact_x': np.float64(369.19439996677033), 'impact_y': np.float64(28.770671283554204), 'impact_velocity': np.float64(-19.338516559348903), 'initial_static_margin': np.float64(3.0228482108249173), 'out_of_rail_static_margin': np.float64(3.207742435244499), 'final_static_margin': np.float64(4.208285483328412), 'number_of_events': 1, 'execution_time': 0.4417410000000004, 'drogue_triggerTime': 15.266666666666667, 'drogue_inflated_time': 17.083871059731063, 'drogue_inflated_velocity': np.float64(20.06572264108102)}
{'out_of_rail_time': 1.4460411955798675, 'out_of_rail_velocity': np.float64(18.42729113834844), 'max_velocity': np.float64(115.98459349338373), 'apogee_time': np.float64(14.641551437306878), 'apogee_altitude': np.float64(803.3570380314202), 'apogee_x': np.float64(102.19837625445632), 'apogee_y': np.float64(112.40100326339183), 'impact_time': 55.51642050554763, 'impact_x': np.float64(341.9677123805408), 'impact_y': np.float64(53.567131514761826), 'impact_velocity': np.float64(-20.394382601183313), 'initial_static_margin': np.float64(2.3203854981693928), 'out_of_rail_static_margin': np.float64(2.507267091938161), 'final_static_margin': np.float64(3.5086356487015866), 'number_of_events': 1, 'execution_time': 0.3525539999999978, 'drogue_triggerTime': 14.647619047619049, 'drogue_inflated_time': 16.254941686197306, 'drogue_inflated_velocity': np.float64(18.53582463557797)}
{'out_of_rail_time': 1.085116201422303, 'out_of_rail_velocity': np.float64(22.69646666191975), 'max_velocity': np.float64(127.55505853005936), 'apogee_time': np.float64(14.516384320529234), 'apogee_altitude': np.float64(878.3621312236278), 'apogee_x': np.float64(112.6339680954249), 'apogee_y': np.float64(103.38200984210636), 'impact_time': 59.84623820188446, 'impact_x': np.float64(344.1096651833226), 'impact_y': np.float64(28.21408768020956), 'impact_velocity': np.float64(-19.781150100041156), 'initial_static_margin': np.float64(2.6217842762100307), 'out_of_rail_static_margin': np.float64(2.810791640486448), 'final_static_margin': np.float64(3.733106526394074), 'number_of_events': 1, 'execution_time': 0.2519600000000004, 'drogue_triggerTime': 14.523809523809526, 'drogue_inflated_time': 16.319521647434676, 'drogue_inflated_velocity': np.float64(19.712585060527875)}
{'out_of_rail_time': 1.3333520227738713, 'out_of_rail_velocity': np.float64(19.42303693711225), 'max_velocity': np.float64(115.84444774423729), 'apogee_time': np.float64(14.32970348607492), 'apogee_altitude': np.float64(788.6512317283648), 'apogee_x': np.float64(93.53946858140046), 'apogee_y': np.float64(99.4716661922773), 'impact_time': 56.10401658882499, 'impact_x': np.float64(281.9718321036228), 'impact_y': np.float64(46.090314918742834), 'impact_velocity': np.float64(-19.35946181905291), 'initial_static_margin': np.float64(2.626873777328666), 'out_of_rail_static_margin': np.float64(2.8152702760545125), 'final_static_margin': np.float64(3.7721088801054394), 'number_of_events': 1, 'execution_time': 0.3361729999999987, 'drogue_triggerTime': 14.333333333333334, 'drogue_inflated_time': 16.085198424094916, 'drogue_inflated_velocity': np.float64(19.03772672169439)}
{'out_of_rail_time': 1.1496697146882529, 'out_of_rail_velocity': np.float64(21.737680300136596), 'max_velocity': np.float64(124.93001223570141), 'apogee_time': np.float64(14.636205262987568), 'apogee_altitude': np.float64(873.0657437070338), 'apogee_x': np.float64(110.42608084972576), 'apogee_y': np.float64(103.15130492726774), 'impact_time': 61.22949563779264, 'impact_x': np.float64(336.33232765920565), 'impact_y': np.float64(5.707296765227531), 'impact_velocity': np.float64(-19.357956036686573), 'initial_static_margin': np.float64(3.133449919116581), 'out_of_rail_static_margin': np.float64(3.3212494054060566), 'final_static_margin': np.float64(4.248265828331063), 'number_of_events': 1, 'execution_time': 0.4017559999999989, 'drogue_triggerTime': 14.63809523809524, 'drogue_inflated_time': 15.941121704130442, 'drogue_inflated_velocity': np.float64(16.099428476598455)}
{'out_of_rail_time': 1.024397415020269, 'out_of_rail_velocity': np.float64(23.426905749079765), 'max_velocity': np.float64(124.30862861336178), 'apogee_time': np.float64(14.227197287405984), 'apogee_altitude': np.float64(844.2177852221271), 'apogee_x': np.float64(140.04189605608462), 'apogee_y': np.float64(120.03941262222816), 'impact_time': 64.38543645793948, 'impact_x': np.float64(422.94317045816166), 'impact_y': np.float64(26.286064112356012), 'impact_velocity': np.float64(-16.772482098662255), 'initial_static_margin': np.float64(3.2589439227798205), 'out_of_rail_static_margin': np.float64(3.459861043654472), 'final_static_margin': np.float64(4.377551508186882), 'number_of_events': 1, 'execution_time': 0.31073999999999913, 'drogue_triggerTime': 14.22857142857143, 'drogue_inflated_time': 16.421817719772573, 'drogue_inflated_velocity': np.float64(23.989236305864267)}
{'out_of_rail_time': 1.242549017064398, 'out_of_rail_velocity': np.float64(20.427401218792415), 'max_velocity': np.float64(119.05268816493609), 'apogee_time': np.float64(14.396252552018083), 'apogee_altitude': np.float64(817.3749752308518), 'apogee_x': np.float64(95.57037798192158), 'apogee_y': np.float64(102.5872796390577), 'impact_time': 64.19412422934383, 'impact_x': np.float64(356.2000295153442), 'impact_y': np.float64(1.2353128939352573), 'impact_velocity': np.float64(-16.723707793723296), 'initial_static_margin': np.float64(2.666427431141744), 'out_of_rail_static_margin': np.float64(2.866846405298115), 'final_static_margin': np.float64(3.87023045941728), 'number_of_events': 1, 'execution_time': 0.41360500000000044, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 15.732737535750836, 'drogue_inflated_velocity': np.float64(16.069893402054404)}
{'out_of_rail_time': 0.882169331260255, 'out_of_rail_velocity': np.float64(26.25261168198864), 'max_velocity': np.float64(129.61085262658887), 'apogee_time': np.float64(13.98190134138477), 'apogee_altitude': np.float64(856.901123068903), 'apogee_x': np.float64(136.54847991225625), 'apogee_y': np.float64(109.93353879868101), 'impact_time': 67.53304041755993, 'impact_x': np.float64(433.2811403204195), 'impact_y': np.float64(-6.587259372405644), 'impact_velocity': np.float64(-16.058738062501572), 'initial_static_margin': np.float64(2.065077742004184), 'out_of_rail_static_margin': np.float64(2.274799343344069), 'final_static_margin': np.float64(3.1769367045729395), 'number_of_events': 1, 'execution_time': 0.40766200000000197, 'drogue_triggerTime': 13.990476190476192, 'drogue_inflated_time': 15.718310712914743, 'drogue_inflated_velocity': np.float64(20.12490726930957)}
{'out_of_rail_time': 0.9827715801824803, 'out_of_rail_velocity': np.float64(24.32580651318066), 'max_velocity': np.float64(128.75407860287075), 'apogee_time': np.float64(14.328590887998274), 'apogee_altitude': np.float64(876.1510444469789), 'apogee_x': np.float64(129.26783987458563), 'apogee_y': np.float64(103.6575347781983), 'impact_time': 60.7697403684572, 'impact_x': np.float64(393.6829090729999), 'impact_y': np.float64(17.7028857887913), 'impact_velocity': np.float64(-19.166701148221552), 'initial_static_margin': np.float64(2.741199760401169), 'out_of_rail_static_margin': np.float64(2.9358740277155553), 'final_static_margin': np.float64(3.829356158994081), 'number_of_events': 1, 'execution_time': 0.3789669999999994, 'drogue_triggerTime': 14.333333333333334, 'drogue_inflated_time': 16.187729263514054, 'drogue_inflated_velocity': np.float64(20.643755202515262)}
{'out_of_rail_time': 1.3013520396280809, 'out_of_rail_velocity': np.float64(19.813178214317567), 'max_velocity': np.float64(118.18149437107192), 'apogee_time': np.float64(14.44054134590375), 'apogee_altitude': np.float64(811.2219154013635), 'apogee_x': np.float64(83.21851031069924), 'apogee_y': np.float64(94.87477147247098), 'impact_time': 60.124138889156804, 'impact_x': np.float64(298.79626722639057), 'impact_y': np.float64(13.63177443672022), 'impact_velocity': np.float64(-18.17526776939604), 'initial_static_margin': np.float64(2.70883297331767), 'out_of_rail_static_margin': np.float64(2.8979674660336583), 'final_static_margin': np.float64(3.8636206621808733), 'number_of_events': 1, 'execution_time': 0.24111299999999858, 'drogue_triggerTime': 14.44761904761905, 'drogue_inflated_time': 15.924068183078482, 'drogue_inflated_velocity': np.float64(16.581546862318863)}
{'out_of_rail_time': 1.0899815780594804, 'out_of_rail_velocity': np.float64(22.5471020464553), 'max_velocity': np.float64(125.02744202555563), 'apogee_time': np.float64(14.271599226620188), 'apogee_altitude': np.float64(844.2391312090206), 'apogee_x': np.float64(101.23081598306678), 'apogee_y': np.float64(98.25189813379254), 'impact_time': 69.54511332403919, 'impact_x': np.float64(387.8534266081064), 'impact_y': np.float64(-28.145480707254013), 'impact_velocity': np.float64(-14.95909311615487), 'initial_static_margin': np.float64(2.2880154516312143), 'out_of_rail_static_margin': np.float64(2.479953641507044), 'final_static_margin': np.float64(3.407803324454684), 'number_of_events': 1, 'execution_time': 0.4105789999999985, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 16.750054875318266, 'drogue_inflated_velocity': np.float64(24.492194958072677)}
{'out_of_rail_time': 0.9925672190648439, 'out_of_rail_velocity': np.float64(24.088922730366736), 'max_velocity': np.float64(126.45075219238842), 'apogee_time': np.float64(14.034769857837086), 'apogee_altitude': np.float64(839.828044314487), 'apogee_x': np.float64(92.01998731375548), 'apogee_y': np.float64(84.85589328570136), 'impact_time': 57.35202220374149, 'impact_x': np.float64(341.2879131679017), 'impact_y': np.float64(-2.233561669195363), 'impact_velocity': np.float64(-20.030780550951015), 'initial_static_margin': np.float64(2.216768148313512), 'out_of_rail_static_margin': np.float64(2.407708845130801), 'final_static_margin': np.float64(3.2793644476810053), 'number_of_events': 1, 'execution_time': 0.37380999999999887, 'drogue_triggerTime': 14.03809523809524, 'drogue_inflated_time': 15.524466385666479, 'drogue_inflated_velocity': np.float64(16.5785082428369)}
{'out_of_rail_time': 1.1899396982686168, 'out_of_rail_velocity': np.float64(21.141665807387437), 'max_velocity': np.float64(122.32647664446374), 'apogee_time': np.float64(14.489146310291613), 'apogee_altitude': np.float64(840.0152042868369), 'apogee_x': np.float64(140.85602813803857), 'apogee_y': np.float64(137.99234662912787), 'impact_time': 60.99307651112078, 'impact_x': np.float64(407.8080654795025), 'impact_y': np.float64(69.40488811067793), 'impact_velocity': np.float64(-18.365701886310436), 'initial_static_margin': np.float64(2.963560973048073), 'out_of_rail_static_margin': np.float64(3.1571996426001987), 'final_static_margin': np.float64(4.122880758983795), 'number_of_events': 1, 'execution_time': 0.3492500000000014, 'drogue_triggerTime': 14.495238095238097, 'drogue_inflated_time': 16.322277608798483, 'drogue_inflated_velocity': np.float64(21.923889165666758)}
{'out_of_rail_time': 1.2657512513638038, 'out_of_rail_velocity': np.float64(20.296303465015704), 'max_velocity': np.float64(123.39325170462112), 'apogee_time': np.float64(14.605801440795641), 'apogee_altitude': np.float64(850.8946139535628), 'apogee_x': np.float64(77.22571072993343), 'apogee_y': np.float64(82.89278655581157), 'impact_time': 58.7374621583013, 'impact_x': np.float64(269.6380899651619), 'impact_y': np.float64(8.823713313675151), 'impact_velocity': np.float64(-19.695360725941644), 'initial_static_margin': np.float64(1.8735924459636253), 'out_of_rail_static_margin': np.float64(2.0538236989242735), 'final_static_margin': np.float64(3.0078702632710566), 'number_of_events': 1, 'execution_time': 0.3641629999999978, 'drogue_triggerTime': 14.609523809523811, 'drogue_inflated_time': 16.3653924183751, 'drogue_inflated_velocity': np.float64(18.168356187627666)}
{'out_of_rail_time': 0.8139374203453277, 'out_of_rail_velocity': np.float64(28.05335720988256), 'max_velocity': np.float64(135.980133820352), 'apogee_time': np.float64(14.29375889483913), 'apogee_altitude': np.float64(920.5192042756842), 'apogee_x': np.float64(84.40803370988877), 'apogee_y': np.float64(81.77926009117905), 'impact_time': 67.27018850187862, 'impact_x': np.float64(352.0401360187318), 'impact_y': np.float64(-40.47660594149591), 'impact_velocity': np.float64(-17.78149263889074), 'initial_static_margin': np.float64(2.4066843176705754), 'out_of_rail_static_margin': np.float64(2.6220115702658298), 'final_static_margin': np.float64(3.5317455583706647), 'number_of_events': 1, 'execution_time': 0.2429629999999996, 'drogue_triggerTime': 14.295238095238096, 'drogue_inflated_time': 15.369790846687192, 'drogue_inflated_velocity': np.float64(12.995436249766026)}
{'out_of_rail_time': 0.9157410346585035, 'out_of_rail_velocity': np.float64(25.617237282905855), 'max_velocity': np.float64(130.59450152115403), 'apogee_time': np.float64(14.272676773964973), 'apogee_altitude': np.float64(884.0623189092539), 'apogee_x': np.float64(125.95681900619086), 'apogee_y': np.float64(121.8136229829099), 'impact_time': 62.911588555138685, 'impact_x': np.float64(396.096522470456), 'impact_y': np.float64(38.073767110917075), 'impact_velocity': np.float64(-17.793215199154947), 'initial_static_margin': np.float64(3.019257493719451), 'out_of_rail_static_margin': np.float64(3.217671805416132), 'final_static_margin': np.float64(4.09302767934841), 'number_of_events': 1, 'execution_time': 0.25982899999999987, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 17.20617175905477, 'drogue_inflated_velocity': np.float64(29.213398414908255)}
{'out_of_rail_time': 0.8346789533151968, 'out_of_rail_velocity': np.float64(27.308598415437956), 'max_velocity': np.float64(129.82153813179556), 'apogee_time': np.float64(13.843332323521318), 'apogee_altitude': np.float64(848.8455208587256), 'apogee_x': np.float64(146.75153695110816), 'apogee_y': np.float64(107.895401518318), 'impact_time': 53.00861687120799, 'impact_x': np.float64(367.85612499873554), 'impact_y': np.float64(52.462557666740516), 'impact_velocity': np.float64(-22.565919147467216), 'initial_static_margin': np.float64(2.3806969154079645), 'out_of_rail_static_margin': np.float64(2.600316344550498), 'final_static_margin': np.float64(3.506008701659904), 'number_of_events': 1, 'execution_time': 0.23529999999999873, 'drogue_triggerTime': 13.847619047619048, 'drogue_inflated_time': 15.75981585815353, 'drogue_inflated_velocity': np.float64(21.691399449289364)}
{'out_of_rail_time': 0.6727668708204142, 'out_of_rail_velocity': np.float64(32.246963066204906), 'max_velocity': np.float64(136.78702199874903), 'apogee_time': np.float64(13.939428752965947), 'apogee_altitude': np.float64(904.1479477492057), 'apogee_x': np.float64(82.84457561500456), 'apogee_y': np.float64(62.60378704326431), 'impact_time': 70.10266655871398, 'impact_x': np.float64(373.5442458914106), 'impact_y': np.float64(-83.25552703166744), 'impact_velocity': np.float64(-16.51973576464699), 'initial_static_margin': np.float64(2.470499220754604), 'out_of_rail_static_margin': np.float64(2.7132870626147687), 'final_static_margin': np.float64(3.592585602052685), 'number_of_events': 1, 'execution_time': 0.35525699999999816, 'drogue_triggerTime': 13.942857142857145, 'drogue_inflated_time': 14.608387536071069, 'drogue_inflated_velocity': np.float64(9.748195564440328)}
{'out_of_rail_time': 0.9328856150328397, 'out_of_rail_velocity': np.float64(25.165654870825954), 'max_velocity': np.float64(127.52987271721962), 'apogee_time': np.float64(13.903401974989194), 'apogee_altitude': np.float64(837.4250447902307), 'apogee_x': np.float64(125.13062624968602), 'apogee_y': np.float64(95.03742144994783), 'impact_time': 63.51863614864163, 'impact_x': np.float64(388.48993475127867), 'impact_y': np.float64(-8.07946657079146), 'impact_velocity': np.float64(-17.170578466283896), 'initial_static_margin': np.float64(1.9044905822202551), 'out_of_rail_static_margin': np.float64(2.1096124612703155), 'final_static_margin': np.float64(3.0172544041899756), 'number_of_events': 1, 'execution_time': 0.3086539999999971, 'drogue_triggerTime': 13.904761904761907, 'drogue_inflated_time': 15.335926186617112, 'drogue_inflated_velocity': np.float64(17.36991489938224)}
{'out_of_rail_time': 1.1325797577847994, 'out_of_rail_velocity': np.float64(21.608553823656646), 'max_velocity': np.float64(115.55024286327361), 'apogee_time': np.float64(13.6950048542237), 'apogee_altitude': np.float64(754.3860094430847), 'apogee_x': np.float64(104.45366578406393), 'apogee_y': np.float64(101.22258944596256), 'impact_time': 54.36489228593402, 'impact_x': np.float64(307.19757633054166), 'impact_y': np.float64(45.21019059617789), 'impact_velocity': np.float64(-18.925506790084075), 'initial_static_margin': np.float64(2.423115342244441), 'out_of_rail_static_margin': np.float64(2.6222957422015654), 'final_static_margin': np.float64(3.5339589646292886), 'number_of_events': 1, 'execution_time': 0.3301249999999989, 'drogue_triggerTime': 13.695238095238096, 'drogue_inflated_time': 15.613973912101871, 'drogue_inflated_velocity': np.float64(20.682592826238487)}
{'out_of_rail_time': 0.9819063581586752, 'out_of_rail_velocity': np.float64(24.300923320685303), 'max_velocity': np.float64(128.08717133878196), 'apogee_time': np.float64(14.259083343118652), 'apogee_altitude': np.float64(866.3781373340134), 'apogee_x': np.float64(130.32507310991755), 'apogee_y': np.float64(112.6941120954624), 'impact_time': 55.1703332726858, 'impact_x': np.float64(359.3400016981388), 'impact_y': np.float64(82.77287575741573), 'impact_velocity': np.float64(-21.054129031905443), 'initial_static_margin': np.float64(2.7314301000546344), 'out_of_rail_static_margin': np.float64(2.938298734961832), 'final_static_margin': np.float64(3.8878577059453683), 'number_of_events': 1, 'execution_time': 0.3155390000000011, 'drogue_triggerTime': 14.266666666666667, 'drogue_inflated_time': 17.252511622092598, 'drogue_inflated_velocity': np.float64(29.51026555713322)}
{'out_of_rail_time': 1.1991412061474789, 'out_of_rail_velocity': np.float64(20.95931594287405), 'max_velocity': np.float64(119.45929289651764), 'apogee_time': np.float64(14.209809747912502), 'apogee_altitude': np.float64(807.8053571913742), 'apogee_x': np.float64(72.49561730123037), 'apogee_y': np.float64(91.70477741941673), 'impact_time': 62.531378647452506, 'impact_x': np.float64(293.88422528133844), 'impact_y': np.float64(-2.5507050826196247), 'impact_velocity': np.float64(-17.2038092436065), 'initial_static_margin': np.float64(2.6530466594048216), 'out_of_rail_static_margin': np.float64(2.837996891575061), 'final_static_margin': np.float64(3.7421402022724766), 'number_of_events': 1, 'execution_time': 0.34655400000000114, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 15.271768255628126, 'drogue_inflated_velocity': np.float64(13.103859517976819)}
{'out_of_rail_time': 1.4127959725582493, 'out_of_rail_velocity': np.float64(18.584667898549238), 'max_velocity': np.float64(112.29945459529324), 'apogee_time': np.float64(14.180107622954685), 'apogee_altitude': np.float64(754.5779501047869), 'apogee_x': np.float64(75.01434073603063), 'apogee_y': np.float64(93.2736640134907), 'impact_time': 54.99648004691573, 'impact_x': np.float64(265.00446266996346), 'impact_y': np.float64(35.18782608449409), 'impact_velocity': np.float64(-19.43895995243857), 'initial_static_margin': np.float64(2.1686774068931847), 'out_of_rail_static_margin': np.float64(2.37262445207164), 'final_static_margin': np.float64(3.427093158886364), 'number_of_events': 1, 'execution_time': 0.3442740000000022, 'drogue_triggerTime': 14.180952380952382, 'drogue_inflated_time': 15.233657375285512, 'drogue_inflated_velocity': np.float64(13.349121369273727)}
{'out_of_rail_time': 1.0783845829588392, 'out_of_rail_velocity': np.float64(22.56311737300066), 'max_velocity': np.float64(121.64926907965275), 'apogee_time': np.float64(14.110150423407775), 'apogee_altitude': np.float64(816.8830319210083), 'apogee_x': np.float64(117.89682841391587), 'apogee_y': np.float64(106.74205339225365), 'impact_time': 57.06687922423177, 'impact_x': np.float64(343.65915560794), 'impact_y': np.float64(46.153551977016555), 'impact_velocity': np.float64(-19.900876949453036), 'initial_static_margin': np.float64(2.762118908365332), 'out_of_rail_static_margin': np.float64(2.9617627299724107), 'final_static_margin': np.float64(3.8900700066110896), 'number_of_events': 1, 'execution_time': 0.2291889999999981, 'drogue_triggerTime': 14.114285714285716, 'drogue_inflated_time': 15.276164941978998, 'drogue_inflated_velocity': np.float64(15.839018548290005)}
{'out_of_rail_time': 0.9137864045441316, 'out_of_rail_velocity': np.float64(25.813750466026438), 'max_velocity': np.float64(134.9387330622027), 'apogee_time': np.float64(14.666877154076602), 'apogee_altitude': np.float64(936.5323952558845), 'apogee_x': np.float64(142.1253476482402), 'apogee_y': np.float64(125.06060159266858), 'impact_time': 70.26938937330343, 'impact_x': np.float64(409.09342639125214), 'impact_y': np.float64(23.583088700000303), 'impact_velocity': np.float64(-16.80779346112965), 'initial_static_margin': np.float64(3.069792306982907), 'out_of_rail_static_margin': np.float64(3.276818352653234), 'final_static_margin': np.float64(4.224097747291376), 'number_of_events': 1, 'execution_time': 0.37120299999999773, 'drogue_triggerTime': 14.676190476190477, 'drogue_inflated_time': 16.673173425571974, 'drogue_inflated_velocity': np.float64(22.358196423434936)}
{'out_of_rail_time': 0.9363039623635488, 'out_of_rail_velocity': np.float64(25.056730386965793), 'max_velocity': np.float64(126.64441047021162), 'apogee_time': np.float64(14.106258730585692), 'apogee_altitude': np.float64(850.9069392498216), 'apogee_x': np.float64(126.55367621032936), 'apogee_y': np.float64(113.71583524927235), 'impact_time': 64.49783788333325, 'impact_x': np.float64(437.72121231164994), 'impact_y': np.float64(-18.146126808780156), 'impact_velocity': np.float64(-16.855223724934834), 'initial_static_margin': np.float64(3.133949312331332), 'out_of_rail_static_margin': np.float64(3.356277285136692), 'final_static_margin': np.float64(4.330194104093596), 'number_of_events': 1, 'execution_time': 0.2571159999999999, 'drogue_triggerTime': 14.114285714285716, 'drogue_inflated_time': 16.233488398620192, 'drogue_inflated_velocity': np.float64(22.948251849088525)}
{'out_of_rail_time': 0.8910019001982025, 'out_of_rail_velocity': np.float64(26.173468454970095), 'max_velocity': np.float64(131.97631381919854), 'apogee_time': np.float64(14.199841057698452), 'apogee_altitude': np.float64(886.6870255107708), 'apogee_x': np.float64(123.73311291218317), 'apogee_y': np.float64(121.02819641148008), 'impact_time': 62.73753052966844, 'impact_x': np.float64(363.59250253648383), 'impact_y': np.float64(20.28577267996419), 'impact_velocity': np.float64(-18.82795970729663), 'initial_static_margin': np.float64(2.545053865075335), 'out_of_rail_static_margin': np.float64(2.727239791066439), 'final_static_margin': np.float64(3.519179472752203), 'number_of_events': 1, 'execution_time': 0.23574899999999843, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 15.47365726558555, 'drogue_inflated_velocity': np.float64(16.70127869778022)}
{'out_of_rail_time': 1.127014037084102, 'out_of_rail_velocity': np.float64(21.892867904188382), 'max_velocity': np.float64(121.66271296419669), 'apogee_time': np.float64(14.192763779050004), 'apogee_altitude': np.float64(823.3366130502561), 'apogee_x': np.float64(67.0227091903222), 'apogee_y': np.float64(76.46083028914278), 'impact_time': 56.564622392015494, 'impact_x': np.float64(245.23042509779523), 'impact_y': np.float64(6.007375010114031), 'impact_velocity': np.float64(-19.60169016680804), 'initial_static_margin': np.float64(2.513748086822875), 'out_of_rail_static_margin': np.float64(2.72650452911157), 'final_static_margin': np.float64(3.755063114756337), 'number_of_events': 1, 'execution_time': 0.3155229999999989, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 16.416759714715397, 'drogue_inflated_velocity': np.float64(21.64640359320435)}
{'out_of_rail_time': 1.462726796876208, 'out_of_rail_velocity': np.float64(18.22457114420424), 'max_velocity': np.float64(114.28520304262433), 'apogee_time': np.float64(14.713762009488507), 'apogee_altitude': np.float64(801.7051553725564), 'apogee_x': np.float64(97.32174939713133), 'apogee_y': np.float64(110.65003374946144), 'impact_time': 49.76424628076617, 'impact_x': np.float64(279.8780216741862), 'impact_y': np.float64(95.99204406337374), 'impact_velocity': np.float64(-24.092522894344064), 'initial_static_margin': np.float64(3.027892932747043), 'out_of_rail_static_margin': np.float64(3.2173038083388543), 'final_static_margin': np.float64(4.214716852694116), 'number_of_events': 1, 'execution_time': 0.23729900000000015, 'drogue_triggerTime': 14.714285714285715, 'drogue_inflated_time': 16.740043559186486, 'drogue_inflated_velocity': np.float64(21.45642536149417)}
{'out_of_rail_time': 1.1904594009337925, 'out_of_rail_velocity': np.float64(21.055912069062554), 'max_velocity': np.float64(120.69711616323379), 'apogee_time': np.float64(14.429392507511446), 'apogee_altitude': np.float64(830.3069037252058), 'apogee_x': np.float64(120.01243105202924), 'apogee_y': np.float64(121.05316436822832), 'impact_time': 54.16674297168435, 'impact_x': np.float64(339.0096197882259), 'impact_y': np.float64(101.24321436387775), 'impact_velocity': np.float64(-21.59104543840639), 'initial_static_margin': np.float64(3.1758133427104243), 'out_of_rail_static_margin': np.float64(3.3901696078311363), 'final_static_margin': np.float64(4.4518964582291245), 'number_of_events': 1, 'execution_time': 0.3544679999999971, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.387684754471618, 'drogue_inflated_velocity': np.float64(21.746601657868343)}
{'out_of_rail_time': 0.9875421064908722, 'out_of_rail_velocity': np.float64(24.000973075014386), 'max_velocity': np.float64(123.26385834304594), 'apogee_time': np.float64(13.8962114170199), 'apogee_altitude': np.float64(814.6314926380219), 'apogee_x': np.float64(133.9867763376425), 'apogee_y': np.float64(111.0525318390938), 'impact_time': 63.28275069180699, 'impact_x': np.float64(405.05051832650804), 'impact_y': np.float64(14.922201942249819), 'impact_velocity': np.float64(-16.490289214673243), 'initial_static_margin': np.float64(2.33445880115625), 'out_of_rail_static_margin': np.float64(2.5540342910922456), 'final_static_margin': np.float64(3.534459998461031), 'number_of_events': 1, 'execution_time': 0.349418, 'drogue_triggerTime': 13.904761904761907, 'drogue_inflated_time': 15.942820798697356, 'drogue_inflated_velocity': np.float64(22.502874577805343)}
